Sliding Sketch,Arrivals,ARE
Sl-CM,0,-nan
Sl-CM,500000,0.0762808
DATA_LEN:4
input_num_max:500000
Cycle:50000
Memory:0.8
Hash:10
Row Length:10485
element_count_step:5000
Overestimation:167568
Underestimation:8103
===========================hash_count[0]:0
hash_count[0].size():9916
キー: 0, 値: 26
キー: 9662, 値: 90
キー: 9663, 値: 120
キー: 9664, 値: 36
キー: 9665, 値: 70
キー: 9666, 値: 44
キー: 9667, 値: 440
キー: 9668, 値: 24
キー: 9669, 値: 158
キー: 9670, 値: 210
キー: 9671, 値: 122
キー: 9672, 値: 210
キー: 9673, 値: 116
キー: 9674, 値: 112
キー: 9675, 値: 44
キー: 9676, 値: 72
キー: 9677, 値: 82
キー: 9678, 値: 8
キー: 9679, 値: 38
キー: 9680, 値: 48
キー: 9681, 値: 96
キー: 9682, 値: 36
キー: 9683, 値: 2
キー: 9684, 値: 44
キー: 9685, 値: 324
キー: 9686, 値: 96
キー: 9687, 値: 6
キー: 9688, 値: 154
キー: 9689, 値: 358
キー: 9690, 値: 16
キー: 9691, 値: 68
キー: 9692, 値: 424
キー: 9693, 値: 46
キー: 9694, 値: 56
キー: 9695, 値: 2
キー: 9696, 値: 392
キー: 9697, 値: 1612
キー: 9698, 値: 62
キー: 9699, 値: 182
キー: 9700, 値: 98
キー: 9701, 値: 32
キー: 9702, 値: 26
キー: 9703, 値: 34
キー: 9704, 値: 180
キー: 9705, 値: 98
キー: 9706, 値: 246
キー: 9707, 値: 442
キー: 9708, 値: 104
キー: 9709, 値: 64
キー: 9710, 値: 50
キー: 9711, 値: 62
キー: 9712, 値: 1270
キー: 9713, 値: 216
キー: 9714, 値: 358
キー: 9715, 値: 36
キー: 9716, 値: 60
キー: 9717, 値: 58
キー: 9718, 値: 44
キー: 9719, 値: 8
キー: 9720, 値: 50
キー: 9721, 値: 18
キー: 9722, 値: 196
キー: 9723, 値: 50
キー: 9724, 値: 76
キー: 9725, 値: 14
キー: 9726, 値: 22
キー: 9727, 値: 38
キー: 9728, 値: 14
キー: 9729, 値: 106
キー: 9730, 値: 68
キー: 9731, 値: 36
キー: 9732, 値: 8
キー: 9733, 値: 28
キー: 9735, 値: 20
キー: 9737, 値: 70
キー: 9738, 値: 284
キー: 9739, 値: 4
キー: 9740, 値: 10
キー: 9741, 値: 102
キー: 9742, 値: 12
キー: 9743, 値: 16
キー: 9744, 値: 244
キー: 9745, 値: 200
キー: 9746, 値: 136
キー: 9747, 値: 2
キー: 9749, 値: 114
キー: 9750, 値: 162
キー: 9751, 値: 2
キー: 9752, 値: 124
キー: 9753, 値: 2
キー: 9754, 値: 48
キー: 9755, 値: 90
キー: 9756, 値: 58
キー: 9757, 値: 54
キー: 9758, 値: 56
キー: 9759, 値: 42
キー: 9760, 値: 40
キー: 9761, 値: 24
キー: 9762, 値: 24
キー: 9763, 値: 50
キー: 9765, 値: 20
キー: 9766, 値: 290
キー: 9767, 値: 8
キー: 9768, 値: 34
キー: 9769, 値: 92
キー: 9770, 値: 150
キー: 9771, 値: 88
キー: 9772, 値: 38
キー: 9773, 値: 34
キー: 9774, 値: 70
キー: 9776, 値: 56
キー: 9777, 値: 12
キー: 9778, 値: 14
キー: 9780, 値: 64
キー: 9781, 値: 12
キー: 9783, 値: 312
キー: 9784, 値: 84
キー: 9785, 値: 96
キー: 9786, 値: 16
キー: 9787, 値: 4
キー: 9788, 値: 42
キー: 9789, 値: 32
キー: 9790, 値: 72
キー: 9791, 値: 54
キー: 9792, 値: 12
キー: 9793, 値: 8
キー: 9794, 値: 166
キー: 9795, 値: 174
キー: 9796, 値: 66
キー: 9797, 値: 50
キー: 9798, 値: 88
キー: 9799, 値: 42
キー: 9800, 値: 12
キー: 9801, 値: 102
キー: 9802, 値: 22
キー: 9803, 値: 64
キー: 9804, 値: 6
キー: 9805, 値: 244
キー: 9806, 値: 14
キー: 9807, 値: 198
キー: 9808, 値: 4
キー: 9809, 値: 24
キー: 9810, 値: 22
キー: 9811, 値: 20
キー: 9812, 値: 76
キー: 9813, 値: 84
キー: 9814, 値: 16
キー: 9815, 値: 60
キー: 9816, 値: 92
キー: 9817, 値: 16
キー: 9818, 値: 10
キー: 9819, 値: 296
キー: 9820, 値: 6
キー: 9821, 値: 3066
キー: 9822, 値: 22
キー: 9823, 値: 8
キー: 9824, 値: 90
キー: 9825, 値: 140
キー: 9826, 値: 160
キー: 9827, 値: 6
キー: 9829, 値: 56
キー: 9830, 値: 68
キー: 9831, 値: 6
キー: 9832, 値: 36
キー: 9833, 値: 2
キー: 9834, 値: 140
キー: 9835, 値: 88
キー: 9836, 値: 84
キー: 9837, 値: 8
キー: 9838, 値: 2
キー: 9839, 値: 40
キー: 9840, 値: 64
キー: 9841, 値: 14
キー: 9842, 値: 14
キー: 9843, 値: 76
キー: 9844, 値: 130
キー: 9845, 値: 8
キー: 9846, 値: 74
キー: 9848, 値: 218
キー: 9849, 値: 596
キー: 9850, 値: 94
キー: 9851, 値: 296
キー: 9852, 値: 170
キー: 9853, 値: 110
キー: 9854, 値: 16
キー: 9855, 値: 20
キー: 9856, 値: 84
キー: 9857, 値: 368
キー: 9858, 値: 96
キー: 9860, 値: 44
キー: 9861, 値: 20
キー: 9862, 値: 472
キー: 9863, 値: 166
キー: 9864, 値: 130
キー: 9865, 値: 154
キー: 9866, 値: 186
キー: 9867, 値: 384
キー: 9868, 値: 54
キー: 9869, 値: 14
キー: 9870, 値: 52
キー: 9871, 値: 30
キー: 9872, 値: 660
キー: 9873, 値: 36
キー: 9874, 値: 6
キー: 9875, 値: 88
キー: 9876, 値: 20
キー: 9877, 値: 20
キー: 9878, 値: 24
キー: 9879, 値: 74
キー: 9880, 値: 222
キー: 9881, 値: 20
キー: 9882, 値: 600
キー: 9883, 値: 196
キー: 9884, 値: 6
キー: 9885, 値: 50
キー: 9886, 値: 64
キー: 9887, 値: 116
キー: 9888, 値: 30
キー: 9889, 値: 104
キー: 9890, 値: 90
キー: 9891, 値: 64
キー: 9892, 値: 118
キー: 9893, 値: 138
キー: 9894, 値: 40
キー: 9895, 値: 148
キー: 9896, 値: 62
キー: 9897, 値: 6
キー: 9898, 値: 88
キー: 9899, 値: 26
キー: 9900, 値: 2
キー: 9901, 値: 160
キー: 9902, 値: 6
キー: 9903, 値: 72
キー: 9904, 値: 6
キー: 9905, 値: 40
キー: 9906, 値: 12
キー: 9907, 値: 20
キー: 9908, 値: 40
キー: 9909, 値: 54
キー: 9910, 値: 274
キー: 9911, 値: 224
キー: 9912, 値: 38
キー: 9913, 値: 26
キー: 9914, 値: 42
キー: 9915, 値: 24
キー: 9916, 値: 422
キー: 9917, 値: 82
キー: 9918, 値: 38
キー: 9919, 値: 166
キー: 9920, 値: 38
キー: 9921, 値: 96
キー: 9922, 値: 46
キー: 9923, 値: 180
キー: 9924, 値: 326
キー: 9925, 値: 122
キー: 9926, 値: 36
キー: 9927, 値: 8
キー: 9928, 値: 58
キー: 9929, 値: 110
キー: 9930, 値: 14
キー: 9931, 値: 26
キー: 9932, 値: 22
キー: 9933, 値: 44
キー: 9934, 値: 182
キー: 9935, 値: 18
キー: 9936, 値: 10
キー: 9937, 値: 88
キー: 9938, 値: 112
キー: 9939, 値: 136
キー: 9940, 値: 24
キー: 9941, 値: 74
キー: 9942, 値: 18
キー: 9943, 値: 144
キー: 9944, 値: 2
キー: 9945, 値: 282
キー: 9946, 値: 220
キー: 9947, 値: 10
キー: 9948, 値: 164
キー: 9949, 値: 68
キー: 9950, 値: 18
キー: 9951, 値: 50
キー: 9952, 値: 14
キー: 9953, 値: 68
キー: 9954, 値: 38
キー: 9955, 値: 94
キー: 9956, 値: 6
キー: 9957, 値: 188
キー: 9958, 値: 40
キー: 9959, 値: 4
キー: 9960, 値: 14
キー: 9961, 値: 190
キー: 9963, 値: 12
キー: 9964, 値: 120
キー: 9965, 値: 4
キー: 9966, 値: 26
キー: 9967, 値: 180
キー: 9969, 値: 6
キー: 9970, 値: 76
キー: 9971, 値: 174
キー: 9972, 値: 86
キー: 9973, 値: 112
キー: 9974, 値: 1090
キー: 9975, 値: 58
キー: 9976, 値: 54
キー: 9977, 値: 1104
キー: 9978, 値: 102
キー: 9979, 値: 16
キー: 9980, 値: 172
キー: 9981, 値: 1204
キー: 9982, 値: 18
キー: 9983, 値: 44
キー: 9984, 値: 50
キー: 9985, 値: 116
キー: 9986, 値: 36
キー: 9987, 値: 28
キー: 9988, 値: 44
キー: 9989, 値: 10
キー: 9990, 値: 76
キー: 9991, 値: 348
キー: 9992, 値: 350
キー: 9993, 値: 22
キー: 9994, 値: 108
キー: 9995, 値: 324
キー: 9996, 値: 6
キー: 9997, 値: 10
キー: 9998, 値: 40
キー: 9999, 値: 44
キー: 10000, 値: 76
キー: 10001, 値: 52
キー: 10002, 値: 276
キー: 10003, 値: 166
キー: 10004, 値: 58
キー: 10005, 値: 454
キー: 10006, 値: 26
キー: 10007, 値: 144
キー: 10008, 値: 2
キー: 10009, 値: 2
キー: 10010, 値: 40
キー: 10011, 値: 316
キー: 10012, 値: 142
キー: 10013, 値: 54
キー: 10014, 値: 50
キー: 10015, 値: 116
キー: 10016, 値: 32
キー: 10017, 値: 136
キー: 10018, 値: 40
キー: 10019, 値: 36
キー: 10020, 値: 2
キー: 10021, 値: 776
キー: 10022, 値: 28
キー: 10023, 値: 58
キー: 10024, 値: 60
キー: 10025, 値: 22
キー: 10026, 値: 152
キー: 10027, 値: 36
キー: 10028, 値: 4
キー: 10029, 値: 18
キー: 10030, 値: 230
キー: 10031, 値: 126
キー: 10032, 値: 16
キー: 10033, 値: 8
キー: 10034, 値: 94
キー: 10035, 値: 2
キー: 10036, 値: 356
キー: 10037, 値: 96
キー: 10038, 値: 30
キー: 10039, 値: 10
キー: 10040, 値: 114
キー: 10041, 値: 160
キー: 10042, 値: 42
キー: 10043, 値: 14
キー: 10044, 値: 8
キー: 10045, 値: 2
キー: 10046, 値: 12
キー: 10047, 値: 110
キー: 10048, 値: 22
キー: 10049, 値: 270
キー: 10050, 値: 32
キー: 10051, 値: 44
キー: 10052, 値: 4
キー: 10053, 値: 16
キー: 10054, 値: 122
キー: 10055, 値: 248
キー: 10056, 値: 14
キー: 10057, 値: 110
キー: 10058, 値: 18
キー: 10059, 値: 46
キー: 10060, 値: 2
キー: 10061, 値: 140
キー: 10062, 値: 172
キー: 10063, 値: 2
キー: 10064, 値: 262
キー: 10065, 値: 60
キー: 10066, 値: 42
キー: 10067, 値: 2
キー: 10068, 値: 44
キー: 10069, 値: 338
キー: 10070, 値: 4
キー: 10071, 値: 330
キー: 10072, 値: 186
キー: 10073, 値: 148
キー: 10074, 値: 10
キー: 10075, 値: 46
キー: 10076, 値: 98
キー: 10077, 値: 4
キー: 10078, 値: 184
キー: 10079, 値: 42
キー: 10080, 値: 34
キー: 10081, 値: 12
キー: 10082, 値: 34
キー: 10083, 値: 28
キー: 10084, 値: 22
キー: 10085, 値: 54
キー: 10086, 値: 34
キー: 10088, 値: 260
キー: 10089, 値: 68
キー: 10090, 値: 58
キー: 10091, 値: 2
キー: 10092, 値: 12
キー: 10093, 値: 724
キー: 10094, 値: 22
キー: 10095, 値: 4
キー: 10096, 値: 16
キー: 10097, 値: 102
キー: 10098, 値: 162
キー: 10099, 値: 50
キー: 10100, 値: 110
キー: 10101, 値: 66
キー: 10102, 値: 40
キー: 10103, 値: 60
キー: 10104, 値: 14
キー: 10105, 値: 4
キー: 10106, 値: 84
キー: 10107, 値: 68
キー: 10108, 値: 30
キー: 10109, 値: 92
キー: 10110, 値: 82
キー: 10111, 値: 132
キー: 10112, 値: 30
キー: 10113, 値: 38
キー: 10114, 値: 58
キー: 10115, 値: 124
キー: 10116, 値: 84
キー: 10117, 値: 148
キー: 10118, 値: 24
キー: 10119, 値: 10
キー: 10120, 値: 256
キー: 10121, 値: 128
キー: 10122, 値: 846
キー: 10123, 値: 20
キー: 10124, 値: 2
キー: 10125, 値: 126
キー: 10126, 値: 10
キー: 10127, 値: 22
キー: 10128, 値: 52
キー: 10129, 値: 12
キー: 10130, 値: 10
キー: 10131, 値: 226
キー: 10132, 値: 38
キー: 10133, 値: 174
キー: 10134, 値: 180
キー: 10135, 値: 26
キー: 10136, 値: 4
キー: 10137, 値: 44
キー: 10138, 値: 848
キー: 10139, 値: 4
キー: 10140, 値: 12
キー: 10141, 値: 2
キー: 10142, 値: 42
キー: 10143, 値: 238
キー: 10144, 値: 4
キー: 10145, 値: 66
キー: 10146, 値: 30
キー: 10147, 値: 20
キー: 10148, 値: 4
キー: 10149, 値: 166
キー: 10150, 値: 210
キー: 10151, 値: 40
キー: 10152, 値: 68
キー: 10153, 値: 6
キー: 10154, 値: 146
キー: 10155, 値: 20
キー: 10156, 値: 114
キー: 10157, 値: 54
キー: 10158, 値: 76
キー: 10159, 値: 192
キー: 10160, 値: 24
キー: 10162, 値: 48
キー: 10163, 値: 222
キー: 10164, 値: 140
キー: 10166, 値: 28
キー: 10167, 値: 718
キー: 10168, 値: 6
キー: 10169, 値: 12
キー: 10170, 値: 26
キー: 10171, 値: 18
キー: 10172, 値: 14
キー: 10173, 値: 148
キー: 10174, 値: 2
キー: 10175, 値: 18
キー: 10176, 値: 330
キー: 10177, 値: 40
キー: 10178, 値: 32
キー: 10179, 値: 12
キー: 10180, 値: 84
キー: 10181, 値: 206
キー: 10182, 値: 10
キー: 10183, 値: 22
キー: 10184, 値: 100
キー: 10185, 値: 38
キー: 10186, 値: 4
キー: 10187, 値: 62
キー: 10188, 値: 14
キー: 10190, 値: 2
キー: 10191, 値: 44
キー: 10192, 値: 44
キー: 10193, 値: 4
キー: 10194, 値: 4
キー: 10195, 値: 46
キー: 10196, 値: 6
キー: 10197, 値: 160
キー: 10198, 値: 20
キー: 10199, 値: 70
キー: 10200, 値: 2
キー: 10201, 値: 410
キー: 10202, 値: 10
キー: 10203, 値: 10
キー: 10204, 値: 4
キー: 10205, 値: 82
キー: 10207, 値: 242
キー: 10208, 値: 20
キー: 10209, 値: 72
キー: 10210, 値: 250
キー: 10211, 値: 56
キー: 10212, 値: 192
キー: 10213, 値: 16
キー: 10214, 値: 8
キー: 10215, 値: 22
キー: 10216, 値: 16
キー: 10217, 値: 16
キー: 10218, 値: 8
キー: 10219, 値: 8
キー: 10220, 値: 90
キー: 10221, 値: 38
キー: 10222, 値: 46
キー: 10223, 値: 260
キー: 10224, 値: 22
キー: 10226, 値: 42
キー: 10227, 値: 158
キー: 10228, 値: 6
キー: 10229, 値: 6
キー: 10230, 値: 120
キー: 10231, 値: 100
キー: 10232, 値: 146
キー: 10233, 値: 52
キー: 10234, 値: 1092
キー: 10236, 値: 14
キー: 10237, 値: 128
キー: 10238, 値: 66
キー: 10239, 値: 48
キー: 10240, 値: 18
キー: 10241, 値: 42
キー: 10242, 値: 42
キー: 10243, 値: 70
キー: 10244, 値: 102
キー: 10245, 値: 242
キー: 10246, 値: 44
キー: 10247, 値: 266
キー: 10248, 値: 42
キー: 10249, 値: 160
キー: 10250, 値: 132
キー: 10251, 値: 2
キー: 10252, 値: 4
キー: 10253, 値: 118
キー: 10254, 値: 12
キー: 10255, 値: 154
キー: 10256, 値: 38
キー: 10257, 値: 12
キー: 10258, 値: 36
キー: 10259, 値: 36
キー: 10260, 値: 14
キー: 10261, 値: 18
キー: 10262, 値: 364
キー: 10263, 値: 20
キー: 10264, 値: 102
キー: 10265, 値: 30
キー: 10266, 値: 42
キー: 10267, 値: 46
キー: 10268, 値: 4
キー: 10269, 値: 82
キー: 10270, 値: 14
キー: 10271, 値: 308
キー: 10272, 値: 290
キー: 10273, 値: 72
キー: 10274, 値: 2
キー: 10275, 値: 20
キー: 10276, 値: 592
キー: 10277, 値: 36
キー: 10278, 値: 40
キー: 10279, 値: 14
キー: 10280, 値: 20
キー: 10281, 値: 270
キー: 10282, 値: 250
キー: 10283, 値: 56
キー: 10284, 値: 206
キー: 10285, 値: 6
キー: 10287, 値: 10
キー: 10288, 値: 18
キー: 10289, 値: 98
キー: 10290, 値: 74
キー: 10291, 値: 18
キー: 10292, 値: 28
キー: 10293, 値: 16
キー: 10294, 値: 72
キー: 10295, 値: 10
キー: 10296, 値: 30
キー: 10297, 値: 32
キー: 10298, 値: 22
キー: 10299, 値: 108
キー: 10300, 値: 86
キー: 10301, 値: 44
キー: 10302, 値: 10
キー: 10303, 値: 104
キー: 10304, 値: 88
キー: 10305, 値: 330
キー: 10306, 値: 6
キー: 10307, 値: 16
キー: 10308, 値: 100
キー: 10310, 値: 4
キー: 10311, 値: 174
キー: 10312, 値: 24
キー: 10313, 値: 10
キー: 10314, 値: 6
キー: 10315, 値: 6
キー: 10316, 値: 10
キー: 10317, 値: 248
キー: 10318, 値: 2
キー: 10319, 値: 1240
キー: 10320, 値: 22
キー: 10321, 値: 212
キー: 10322, 値: 20
キー: 10323, 値: 24
キー: 10324, 値: 50
キー: 10325, 値: 14
キー: 10326, 値: 14
キー: 10327, 値: 2
キー: 10328, 値: 82
キー: 10329, 値: 34
キー: 10331, 値: 292
キー: 10332, 値: 2
キー: 10333, 値: 20
キー: 10334, 値: 4
キー: 10335, 値: 66
キー: 10336, 値: 96
キー: 10337, 値: 8
キー: 10338, 値: 22
キー: 10339, 値: 22
キー: 10340, 値: 62
キー: 10341, 値: 4
キー: 10342, 値: 104
キー: 10343, 値: 40
キー: 10344, 値: 12
キー: 10345, 値: 10
キー: 10346, 値: 106
キー: 10347, 値: 12
キー: 10348, 値: 58
キー: 10349, 値: 62
キー: 10351, 値: 90
キー: 10352, 値: 4
キー: 10353, 値: 16
キー: 10354, 値: 6
キー: 10355, 値: 18
キー: 10356, 値: 42
キー: 10357, 値: 90
キー: 10358, 値: 12
キー: 10359, 値: 206
キー: 10360, 値: 64
キー: 10361, 値: 186
キー: 10362, 値: 1218
キー: 10363, 値: 28
キー: 10364, 値: 138
キー: 10365, 値: 372
キー: 10366, 値: 26
キー: 10367, 値: 34
キー: 10368, 値: 64
キー: 10369, 値: 10
キー: 10370, 値: 242
キー: 10371, 値: 338
キー: 10372, 値: 46
キー: 10373, 値: 64
キー: 10374, 値: 502
キー: 10375, 値: 18
キー: 10376, 値: 22
キー: 10377, 値: 92
キー: 10378, 値: 104
キー: 10379, 値: 54
キー: 10380, 値: 630
キー: 10381, 値: 66
キー: 10382, 値: 168
キー: 10383, 値: 12
キー: 10384, 値: 580
キー: 10385, 値: 46
キー: 10386, 値: 38
キー: 10387, 値: 6
キー: 10388, 値: 22
キー: 10389, 値: 24
キー: 10390, 値: 50
キー: 10391, 値: 90
キー: 10392, 値: 20
キー: 10393, 値: 26
キー: 10394, 値: 10
キー: 10395, 値: 70
キー: 10396, 値: 2
キー: 10397, 値: 80
キー: 10398, 値: 160
キー: 10399, 値: 20
キー: 10400, 値: 6
キー: 10401, 値: 4
キー: 10402, 値: 2
キー: 10403, 値: 42
キー: 10404, 値: 6
キー: 10405, 値: 268
キー: 10406, 値: 52
キー: 10407, 値: 24
キー: 10408, 値: 102
キー: 10409, 値: 40
キー: 10410, 値: 18
キー: 10411, 値: 102
キー: 10412, 値: 204
キー: 10413, 値: 20
キー: 10414, 値: 6
キー: 10415, 値: 16
キー: 10416, 値: 144
キー: 10417, 値: 64
キー: 10418, 値: 44
キー: 10419, 値: 46
キー: 10420, 値: 30
キー: 10421, 値: 22
キー: 10423, 値: 320
キー: 10424, 値: 142
キー: 10425, 値: 6
キー: 10426, 値: 36
キー: 10427, 値: 104
キー: 10428, 値: 10
キー: 10430, 値: 268
キー: 10431, 値: 12
キー: 10432, 値: 198
キー: 10433, 値: 10
キー: 10434, 値: 78
キー: 10435, 値: 112
キー: 10436, 値: 54
キー: 10437, 値: 820
キー: 10438, 値: 54
キー: 10439, 値: 78
キー: 10440, 値: 162
キー: 10441, 値: 392
キー: 10442, 値: 2
キー: 10443, 値: 116
キー: 10444, 値: 704
キー: 10445, 値: 130
キー: 10446, 値: 30
キー: 10447, 値: 14
キー: 10448, 値: 18
キー: 10449, 値: 358
キー: 10450, 値: 22
キー: 10451, 値: 28
キー: 10452, 値: 124
キー: 10453, 値: 28
キー: 10454, 値: 2
キー: 10455, 値: 44
キー: 10456, 値: 158
キー: 10457, 値: 8
キー: 10458, 値: 48
キー: 10459, 値: 110
キー: 10460, 値: 26
キー: 10461, 値: 78
キー: 10462, 値: 62
キー: 10463, 値: 228
キー: 10464, 値: 4
キー: 10465, 値: 188
キー: 10466, 値: 82
キー: 10467, 値: 30
キー: 10468, 値: 270
キー: 10469, 値: 30
キー: 10470, 値: 8
キー: 10471, 値: 32
キー: 10472, 値: 114
キー: 10473, 値: 100
キー: 10474, 値: 40
キー: 10475, 値: 2
キー: 10476, 値: 2
キー: 10477, 値: 132
キー: 10478, 値: 90
キー: 10479, 値: 94
キー: 10480, 値: 168
キー: 10481, 値: 186
キー: 10482, 値: 2
キー: 10483, 値: 26
キー: 10484, 値: 448
===========================hash_count[8]:8
hash_count[8].size():6391
キー: 2, 値: 44
キー: 4, 値: 112
キー: 5, 値: 176
キー: 8, 値: 292
キー: 10, 値: 360
キー: 11, 値: 12
キー: 13, 値: 158
キー: 15, 値: 24
キー: 16, 値: 1240
キー: 18, 値: 6
キー: 19, 値: 662
キー: 21, 値: 318
キー: 22, 値: 232
キー: 24, 値: 140
キー: 26, 値: 50
キー: 27, 値: 18
キー: 29, 値: 16
キー: 30, 値: 158
キー: 32, 値: 238
キー: 33, 値: 430
キー: 35, 値: 110
キー: 36, 値: 2
キー: 37, 値: 4
キー: 38, 値: 536
キー: 40, 値: 8
キー: 41, 値: 48
キー: 43, 値: 602
キー: 44, 値: 70
キー: 46, 値: 98
キー: 48, 値: 10
キー: 49, 値: 314
キー: 51, 値: 2
キー: 52, 値: 378
キー: 54, 値: 302
キー: 55, 値: 478
キー: 57, 値: 238
キー: 58, 値: 2
キー: 59, 値: 34
キー: 60, 値: 288
キー: 62, 値: 30
キー: 63, 値: 34
キー: 65, 値: 50
キー: 66, 値: 544
キー: 67, 値: 10
キー: 68, 値: 190
キー: 70, 値: 30
キー: 71, 値: 820
キー: 74, 値: 440
キー: 76, 値: 718
キー: 77, 値: 352
キー: 79, 値: 428
キー: 81, 値: 30
キー: 82, 値: 386
キー: 84, 値: 34
キー: 85, 値: 436
キー: 87, 値: 286
キー: 88, 値: 26
キー: 90, 値: 228
キー: 91, 値: 30
キー: 92, 値: 4
キー: 93, 値: 322
キー: 95, 値: 28
キー: 96, 値: 212
キー: 98, 値: 148
キー: 99, 値: 328
キー: 101, 値: 100
キー: 103, 値: 18
キー: 104, 値: 74
キー: 106, 値: 24
キー: 107, 値: 238
キー: 109, 値: 4
キー: 110, 値: 98
キー: 112, 値: 176
キー: 114, 値: 28
キー: 115, 値: 70
キー: 117, 値: 108
キー: 118, 値: 182
キー: 120, 値: 102
キー: 121, 値: 196
キー: 123, 値: 144
キー: 125, 値: 6
キー: 126, 値: 198
キー: 128, 値: 8
キー: 129, 値: 432
キー: 131, 値: 64
キー: 132, 値: 20
キー: 134, 値: 50
キー: 137, 値: 108
キー: 139, 値: 6
キー: 140, 値: 58
キー: 142, 値: 2
キー: 143, 値: 142
キー: 145, 値: 266
キー: 148, 値: 8
キー: 150, 値: 34
キー: 151, 値: 176
キー: 153, 値: 64
キー: 154, 値: 992
キー: 156, 値: 238
キー: 159, 値: 184
キー: 161, 値: 6
キー: 162, 値: 378
キー: 164, 値: 66
キー: 165, 値: 216
キー: 167, 値: 66
キー: 170, 値: 456
キー: 172, 値: 36
キー: 173, 値: 274
キー: 175, 値: 46
キー: 176, 値: 78
キー: 178, 値: 352
キー: 181, 値: 348
キー: 184, 値: 112
キー: 186, 値: 6
キー: 187, 値: 20
キー: 189, 値: 194
キー: 192, 値: 178
キー: 195, 値: 360
キー: 197, 値: 44
キー: 198, 値: 150
キー: 200, 値: 30
キー: 201, 値: 2
キー: 203, 値: 294
キー: 205, 値: 44
キー: 206, 値: 44
キー: 208, 値: 216
キー: 209, 値: 72
キー: 211, 値: 300
キー: 214, 値: 134
キー: 216, 値: 40
キー: 217, 値: 84
キー: 219, 値: 140
キー: 220, 値: 248
キー: 222, 値: 130
キー: 225, 値: 34
キー: 227, 値: 12
キー: 228, 値: 180
キー: 230, 値: 20
キー: 231, 値: 1538
キー: 233, 値: 346
キー: 236, 値: 62
キー: 238, 値: 22
キー: 239, 値: 62
キー: 241, 値: 4
キー: 242, 値: 18
キー: 244, 値: 590
キー: 247, 値: 196
キー: 249, 値: 36
キー: 250, 値: 210
キー: 253, 値: 92
キー: 255, 値: 168
キー: 258, 値: 116
キー: 260, 値: 78
キー: 261, 値: 86
キー: 263, 値: 72
キー: 264, 値: 146
キー: 266, 値: 60
キー: 267, 値: 56
キー: 268, 値: 4
キー: 269, 値: 674
キー: 270, 値: 6
キー: 271, 値: 32
キー: 272, 値: 168
キー: 274, 値: 110
キー: 275, 値: 362
キー: 276, 値: 4
キー: 277, 値: 592
キー: 278, 値: 6
キー: 280, 値: 26
キー: 282, 値: 2
キー: 283, 値: 510
キー: 286, 値: 74
キー: 288, 値: 318
キー: 289, 値: 4
キー: 291, 値: 144
キー: 293, 値: 36
キー: 294, 値: 126
キー: 296, 値: 4
キー: 297, 値: 54
キー: 299, 値: 348
キー: 300, 値: 48
キー: 302, 値: 274
キー: 303, 値: 16
キー: 304, 値: 14
キー: 305, 値: 222
キー: 307, 値: 76
キー: 308, 値: 278
キー: 310, 値: 108
キー: 311, 値: 112
キー: 313, 値: 278
キー: 314, 値: 4
キー: 315, 値: 6
キー: 316, 値: 56
キー: 317, 値: 6
キー: 318, 値: 30
キー: 319, 値: 198
キー: 321, 値: 456
キー: 322, 値: 372
キー: 324, 値: 208
キー: 326, 値: 4
キー: 327, 値: 798
キー: 329, 値: 2
キー: 330, 値: 24
キー: 331, 値: 14
キー: 332, 値: 136
キー: 333, 値: 104
キー: 335, 値: 96
キー: 337, 値: 12
キー: 338, 値: 124
キー: 340, 値: 16
キー: 341, 値: 84
キー: 343, 値: 242
キー: 344, 値: 34
キー: 346, 値: 134
キー: 349, 値: 388
キー: 351, 値: 56
キー: 352, 値: 206
キー: 354, 値: 46
キー: 355, 値: 36
キー: 357, 値: 312
キー: 359, 値: 38
キー: 360, 値: 102
キー: 363, 値: 112
キー: 364, 値: 4
キー: 365, 値: 22
キー: 366, 値: 324
キー: 368, 値: 438
キー: 370, 値: 30
キー: 371, 値: 546
キー: 373, 値: 18
キー: 374, 値: 70
キー: 376, 値: 42
キー: 377, 値: 314
キー: 379, 値: 84
キー: 382, 値: 198
キー: 384, 値: 52
キー: 385, 値: 70
キー: 387, 値: 120
キー: 388, 値: 58
キー: 390, 値: 376
キー: 393, 値: 236
キー: 395, 値: 8
キー: 396, 値: 328
キー: 398, 値: 12
キー: 399, 値: 306
キー: 401, 値: 156
キー: 404, 値: 198
キー: 406, 値: 26
キー: 407, 値: 270
キー: 409, 値: 26
キー: 410, 値: 52
キー: 412, 値: 72
キー: 414, 値: 10
キー: 415, 値: 372
キー: 417, 値: 26
キー: 418, 値: 752
キー: 420, 値: 2
キー: 421, 値: 70
キー: 423, 値: 112
キー: 426, 値: 302
キー: 428, 値: 22
キー: 429, 値: 16
キー: 431, 値: 94
キー: 432, 値: 100
キー: 434, 値: 376
キー: 437, 値: 268
キー: 439, 値: 2
キー: 440, 値: 146
キー: 442, 値: 108
キー: 443, 値: 404
キー: 445, 値: 134
キー: 448, 値: 362
キー: 450, 値: 6
キー: 451, 値: 188
キー: 453, 値: 4
キー: 454, 値: 112
キー: 456, 値: 374
キー: 459, 値: 2292
キー: 461, 値: 12
キー: 462, 値: 156
キー: 464, 値: 42
キー: 465, 値: 458
キー: 467, 値: 220
キー: 470, 値: 606
キー: 472, 値: 10
